<!DOCTYPE html>
<!-- saved from url=(0116)https://github.com/m3hakkaushik/PYTHON-2501410004/blob/main/Capstone/campus-energy-dashboard/data/Admin_Building.csv -->
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-primitives-c37d781e2da5.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-efa08b71f947.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/global-6dcb16809e76.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/github-f86c648606b5.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/repository-5d735668c600.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/code-9c9b8dc61e74.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","arianotify_partial_migration","client_version_header","codespaces_prebuild_region_target_update","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_reference_with_project_id","copilot_api_github_draft_update_issue_skill","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_dashboard_input_new_submit","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_immersive_generate_thread_name_async","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_org_policy_page_focus_mode","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_code_view","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_public_access_to_user_owned_spaces","copilot_spaces_read_access_to_user_owned_spaces","copilot_spaces_report_abuse","copilot_spark_empty_state","copilot_spark_loading_webgl","copilot_spark_progressive_error_handling","copilot_spark_use_billing_headers","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_agent_seed_tool","copilot_workbench_agent_user_edit_awareness","copilot_workbench_cache","copilot_workbench_preview_analytics","copilot_workbench_use_single_prompt","dashboard_universe_2025_feedback_dialog","direct_to_salesforce","disable_turbo_visit","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","global_search_multi_orgs","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","issue_fields_report_usage","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_prohibit_title_fallback","issues_report_sidebar_interactions","issues_sticky_sidebar","issues_title_flex_header_fix","item_picker_assignee_tsq_migration","item_picker_project_tsq_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","mcp_registry_oss_v0_1_api","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_segmented_control_tooltip","projects_assignee_max_limit","react_fetch_graphql_ignore_expected_errors","record_sso_banner_metrics","render_user_display_name","repos_insights_remove_new_url","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_sync_repository_after_iteration","spark_use_agent_status","swe_agent_member_requests","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/high-contrast-cookie-1a011967750c.js.download"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/wp-runtime-74391f1677a5.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/913-ca2305638c53.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/6488-de87864e6818.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/environment-122ed792f7a3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/11683-aa3d1ebe6648.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/43784-4652ae97a661.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/4712-6fc930a63a4b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/81028-5b8c5e07a4fa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/74911-6a311b93ee8e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/91853-b5d2e5602241.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/78143-31968346cf4c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/52430-c46e2de36eb2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/github-elements-5b3e77949adb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/element-registry-11cd3134a3d3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/28546-ee41c9313871.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/17688-a9e16fb5ed13.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/2869-a4ba8f17edb3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/70191-5122bf27bf3e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/7332-5ea4ccf72018.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/3561-d56ebea34f95.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/19037-69d630e73af8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/51519-b4d929bb1e46.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/67310-00ed42590310.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/96384-750ef5263abe.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/19718-676a65610616.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/behaviors-da6579b910de.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/48011-1f20a5c80dd7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/notifications-global-eb21f5b0029d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/39713-8508e9483898.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/45688-b093405a7bf6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/90787-bf0d5c2b6350.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/codespaces-85b58bcf4cf6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/23387-1b12da426b92.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/72568-d9b14327a489.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/20065-de16f7379718.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/repositories-bd154f326d81.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/31615-236504c8966f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/code-menu-67717e88b7e6.js.download" defer="defer"></script>
  
  <script crossorigin="anonymous" type="application/javascript" src="./data_files/primer-react-e4ebdadc89a4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/react-lib-760965ba27bb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/react-core-803d392ee7e4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/octicons-react-a215e6ee021a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/12979-6037a19d779b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/48775-3cc79d2cd30e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/42892-341e79a04903.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/23832-db66abd83e08.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/99418-9d4961969e0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/33915-05ba9b3edc31.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/96537-8e29101f7d81.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/51220-ec5733320b36.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/32219-236f5281aec8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/59579-2ea999aac712.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/62029-a6360a734229.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/25407-198fc473eb2a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/40771-60acce615b0b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/66990-bcc3e84258a5.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/29665-96a2ad6dd82d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/6623-ff0ff52cb37f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/19976-d9a685a90a0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/3774-6fb5a6174da6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/18406-604b6662ab63.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/36584-61e8176018bd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/29806-aa0ef2101488.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/react-code-view-4674629f0529.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-react.b47d4acf83be6f69059f.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/react-code-view.04eaa83910e6b1ee3958.module.css">

  <script crossorigin="anonymous" type="application/javascript" src="./data_files/25873-19b3275e0432.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./data_files/notifications-subscriptions-menu-2c48be7f98a2.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-react.b47d4acf83be6f69059f.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/notifications-subscriptions-menu.933100a30c03fd4e8ae4.module.css">


  <title>PYTHON-2501410004/Capstone/campus-energy-dashboard/data/Admin_Building.csv at main · m3hakkaushik/PYTHON-2501410004 · GitHub</title>



  <meta name="route-pattern" content="/:user_id/:repository/tree/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:890fe87c-2220-c2f2-29a7-9297cb34699b">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="DB97:2F900:1D805F:229580:69330BE4" data-pjax-transient="true"><meta name="html-safe-nonce" content="84d5349e4f58fd4216a364e7324fc860ad2e46d9e54ff16651ff9903d05b575c" data-pjax-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9tM2hha2thdXNoaWsvUFlUSE9OLTI1MDE0MTAwMDQvYmxvYi9tYWluL0NhcHN0b25lL2NhbXB1cy1lbmVyZ3ktZGFzaGJvYXJkL2RhdGEvQWRtaW5fQnVpbGRpbmcuY3N2IiwicmVxdWVzdF9pZCI6IkRCOTc6MkY5MDA6MUQ4MDVGOjIyOTU4MDo2OTMzMEJFNCIsInZpc2l0b3JfaWQiOiI2Mzg2ODYyMzQ3OTg3NzU4MDgzIiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiY2VudHJhbGluZGlhIn0=" data-pjax-transient="true"><meta name="visitor-hmac" content="c3cfa0f18dd6f07d5a3fbb2dda541553740ba84d2a0a7bf43e931a943d232687" data-pjax-transient="true">


    <meta name="hovercard-subject-tag" content="repository:1108272690" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/files/disambiguate" data-turbo-transient="true">

  




    <meta name="user-login" content="">

  

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to m3hakkaushik/PYTHON-2501410004 development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/m3hakkaushik/PYTHON-2501410004/tree/main/Capstone/campus-energy-dashboard">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/c54fb95f20dedb9f82940d7bdb9c483059094604dcf93160ed5e7a2f55ac7b7d/m3hakkaushik/PYTHON-2501410004"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="PYTHON-2501410004/Capstone/campus-energy-dashboard at main · m3hakkaushik/PYTHON-2501410004"><meta name="twitter:description" content="Contribute to m3hakkaushik/PYTHON-2501410004 development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/c54fb95f20dedb9f82940d7bdb9c483059094604dcf93160ed5e7a2f55ac7b7d/m3hakkaushik/PYTHON-2501410004"><meta property="og:image:alt" content="Contribute to m3hakkaushik/PYTHON-2501410004 development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="PYTHON-2501410004/Capstone/campus-energy-dashboard at main · m3hakkaushik/PYTHON-2501410004"><meta property="og:url" content="https://github.com/m3hakkaushik/PYTHON-2501410004/tree/main/Capstone/campus-energy-dashboard"><meta property="og:description" content="Contribute to m3hakkaushik/PYTHON-2501410004 development by creating an account on GitHub.">
  




      <meta name="hostname" content="github.com">



        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="707e4cc8d29f4c0983f161c20531b032e72c18eca1cf46db32542c4ce97a5395" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="8487fec39c8c06b815832ce80ebd89387f6b3bac9b5498b820bc97b9a51ed30a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="5a8886c73d463ac7d86b0fcbe48c11f50906d1ca90c928bd2bf9d28f568eff99" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/m3hakkaushik/PYTHON-2501410004 git https://github.com/m3hakkaushik/PYTHON-2501410004.git">

  <meta name="octolytics-dimension-user_id" content="230170531"><meta name="octolytics-dimension-user_login" content="m3hakkaushik"><meta name="octolytics-dimension-repository_id" content="1108272690"><meta name="octolytics-dimension-repository_nwo" content="m3hakkaushik/PYTHON-2501410004"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="1108272690"><meta name="octolytics-dimension-repository_network_root_nwo" content="m3hakkaushik/PYTHON-2501410004">



    

    <meta name="turbo-body-classes" content="logged-out env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="b219f15fe0e0b96d23754ca2d67a622232158310">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">

  <meta name="msapplication-TileImage" content="/windows-tile.png">
  <meta name="msapplication-TileColor" content="#ffffff">

  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

